año,ccz,est,se,cv,actividad
2009,CCZ01,"67,94588946","1,869093133","2,8",Ocupadas
2009,CCZ01,"2,821644217","0,6716578547","23,8",Desocupadas
2009,CCZ01,"1,43985137","0,385103157","26,7",Actividades del hogar
2009,CCZ01,"0,4760798885","0,1977358207","41,5",Estudiante
2009,CCZ01,"27,31653507","1,786862008","6,5","Rentista, Jubilada o Pensionista"
2009,CCZ01,0,0,,Otra
2010,CCZ01,"67,81596007","1,989998944","2,9",Ocupadas
2010,CCZ01,"3,080718261","0,72334381","23,5",Desocupadas
2010,CCZ01,"2,076759796","0,8797837555","42,4",Actividades del hogar
2010,CCZ01,"0,9236417876","0,4009486005","43,4",Estudiante
2010,CCZ01,"25,74723194","1,869615685","7,3","Rentista, Jubilada o Pensionista"
2010,CCZ01,"0,3556881418","0,2836509442","79,7",Otra
2011,CCZ01,"70,55636896","1,809965391","2,6",Ocupadas
2011,CCZ01,"2,840409956","0,7264965226","25,6",Desocupadas
2011,CCZ01,"1,161542216","0,3976568445","34,2",Actividades del hogar
2011,CCZ01,"1,21522694","0,4263575477","35,1",Estudiante
2011,CCZ01,"23,95314788","1,638337049","6,8","Rentista, Jubilada o Pensionista"
2011,CCZ01,"0,2733040508","0,1864802281","68,2",Otra
2012,CCZ01,"71,24373792","1,654073193","2,3",Ocupadas
2012,CCZ01,"2,53244448","0,4958250857","19,6",Desocupadas
2012,CCZ01,"1,345114591","0,4110123014","30,6",Actividades del hogar
2012,CCZ01,"0,485187961","0,2406667373","49,6",Estudiante
2012,CCZ01,"24,30278884","1,577396242","6,5","Rentista, Jubilada o Pensionista"
2012,CCZ01,"0,09072620409","0,09050942936","99,8",Otra
2013,CCZ01,"68,16430561","2,207542209","3,2",Ocupadas
2013,CCZ01,"1,647797997","0,5174607171","31,4",Desocupadas
2013,CCZ01,"1,309940134","0,6207056349","47,4",Actividades del hogar
2013,CCZ01,0,0,,Estudiante
2013,CCZ01,"28,87795626","2,200982533","7,6","Rentista, Jubilada o Pensionista"
2013,CCZ01,0,0,,Otra
2014,CCZ01,"70,12735461","1,708692069","2,4",Ocupadas
2014,CCZ01,"2,808580698","0,6595206586","23,5",Desocupadas
2014,CCZ01,"1,88368602","0,4747904","25,2",Actividades del hogar
2014,CCZ01,"1,070166094","0,3890070625","36,4",Estudiante
2014,CCZ01,"23,86325117","1,729809613","7,2","Rentista, Jubilada o Pensionista"
2014,CCZ01,"0,2469614062","0,1729071247",70,Otra
2015,CCZ01,"71,17566331","1,593357039","2,2",Ocupadas
2015,CCZ01,"2,639524245","0,654095142","24,8",Desocupadas
2015,CCZ01,"0,9057639524","0,3471484555","38,3",Actividades del hogar
2015,CCZ01,"0,9149130833","0,3630896248","39,7",Estudiante
2015,CCZ01,"24,13083257","1,505933596","6,2","Rentista, Jubilada o Pensionista"
2015,CCZ01,"0,2333028362","0,1654134569","70,9",Otra
2016,CCZ01,"71,04222535","2,410126612","3,4",Ocupadas
2016,CCZ01,"3,168037816","0,6610138068","20,9",Desocupadas
2016,CCZ01,"1,536293805","0,4139646012","26,9",Actividades del hogar
2016,CCZ01,"1,077223763","0,370120269","34,4",Estudiante
2016,CCZ01,"23,17621926","2,309860295",10,"Rentista, Jubilada o Pensionista"
2016,CCZ01,0,0,,Otra
2017,CCZ01,"71,54054869","1,566605637","2,2",Ocupadas
2017,CCZ01,"2,166329299","0,5572255854","25,7",Desocupadas
2017,CCZ01,"1,266204402","0,4282181024","33,8",Actividades del hogar
2017,CCZ01,"1,050863517","0,377074073","35,9",Estudiante
2017,CCZ01,"23,75209957","1,539610235","6,5","Rentista, Jubilada o Pensionista"
2017,CCZ01,"0,22395452","0,155515293","69,4",Otra
2018,CCZ01,"69,33072872","1,920108385","2,8",Ocupadas
2018,CCZ01,"4,972821471","0,8850407587","17,8",Desocupadas
2018,CCZ01,"1,545778835","0,4635135924",30,Actividades del hogar
2018,CCZ01,"1,193307287","0,4110534183","34,4",Estudiante
2018,CCZ01,"22,60064549","1,713160321","7,6","Rentista, Jubilada o Pensionista"
2018,CCZ01,"0,3567181926","0,2115595336","59,3",Otra
2019,CCZ01,"70,34545757","1,841424448","2,6",Ocupadas
2019,CCZ01,"3,840724132","0,841771324","21,9",Desocupadas
